[-19.176, -14.547, 16.376, 5.789, -4.526, 12.294, 8.115, -3.391, 6.005, 9.151, 12.618, -5.17, -5.932, 2.344, -0.547, 21.734, -5.394, 12.121, 2.226, 7.35, 19.588, -2.724, 15.695, 14.61, 3.79, -1.649, 23.12, 18.244, 6.789, 13.19, 11.047, -9.666, 12.912, 13.256, 10.926, -0.816, -1.276, 1.232, 6.496, 8.995, -8.374, -11.619, 9.31, 11.625, 13.932, 0.54, -17.095, -9.769, 15.742, -1.987, 14.966, -1.411, 13.441, 11.877, 8.273, 7.031, -8.608, -6.584, 3.858, 6.722, 1.509, 7.067, -2.302, 6.808, -14.073, 4.583, 22.171, None, None, None, None, 0.402, 12.355, -8.395, 8.173, -11.4, 2.698, 8.949, -1.385, 2.816, 0.377, 0.881, -0.999, 11.168, 28.097, -5.671, 10.218]
[19.866, 17.7, -8.824, 19.572, 7.044, 3.135, 9.635, -9.385, 21.965, 0.065, -0.234, 16.223, -7.148, 30.932, 17.431, -3.051, -19.815, -7.11, 16.878, 2.261, -4.96, 11.343, 8.642, 18.789, -5.952, -9.52, 10.94, 12.119, 11.916, 3.631, 14.306, -3.095, -3.12, 18.928, 6.602, -5.555, 11.061, 1.241, -2.895, 2.309, 14.312, -6.348, 16.692, -5.596, -9.397, 2.712, 2.23, -6.132, 9.821, 17.472, 9.224, 18.744, 2.569, 0.264, 8.761, 26.011, -2.394, 16.142, -7.082, 14.258, 12.658, -1.775, 8.227, -8.205, -6.612, -5.726, -1.483, None, None, None, None, 4.934, 4.586, 3.413, 9.783, 7.811, 5.403, 8.79, 5.2, 14.347, -0.852, 12.101, 1.52, 6.384, -13.314, 3.654, -1.413]
[8.685, 22.285, -7.672, 29.954, 0.338, 16.483, 12.96, 2.704, -7.725, 22.956, -2.255, 21.987, 2.643, -3.316, 5.637, -5.619, 10.517, -0.161, -10.797, 10.166, -1.564, 3.121, 29.332, 2.889, -2.963, -9.656, 8.817, 6.672, 22.61, -1.273, -11.389, -0.972, -20.892, -12.388, 31.564, 14.274, -5.134, 4.793, -13.48, -3.801, 7.504, -10.372, 17.159, 7.786, -16.031, -2.645, 14.232, 4.075, 1.834, -4.827, 9.912, 18.963, 12.342, 11.874, 8.229, 32.391, 3.659, 9.728, 4.851, 7.686, 2.476, -1.945, 6.614, 10.453, 12.268, 7.439, 10.387, None, None, None, None, -14.64, 14.135, 2.074, 5.558, 9.98, 13.661, -3.241, 19.303, 18.35, 12.531, -4.861, 7.795, 26.794, -1.345, 16.927, -1.756]
[9.554, -1.554, -3.628, -10.336, 9.132, 17.098, 11.015, 12.506, 4.502, 8.488, -6.137, 4.739, 12.683, 16.191, 12.114, 12.714, 18.784, 11.676, -4.063, 17.07, 2.894, 7.371, 11.524, 24.323, 7.909, 6.668, 11.973, 9.289, 0.541, 5.948, 13.774, 2.315, 7.962, 20.16, 10.408, -15.168, 1.79, 6.343, -16.51, -3.213, 4.113, -15.506, -2.021, 22.483, 5.415, 22.599, -1.979, 2.781, 2.442, 8.588, -7.298, 2.075, 4.538, 1.266, 18.905, 17.67, 20.393, -7.679, 15.501, 3.586, 0.279, 16.226, 15.381, -4.053, 3.168, 9.409, 13.941, None, None, None, None, -9.529, -2.343, 2.745, 12.672, -2.997, -0.09, 0.551, 3.044, 3.302, 6.81, 4.486, 13.865, -5.481, 23.645, 10.487, -13.542]
[21.36, 7.114, -2.834, 3.874, 0.567, 8.995, 2.562, -0.605, 15.302, 14.236, 15.154, -3.796, -13.145, 4.617, -1.583, 7.211, -1.123, 11.95, 3.221, -6.233, -2.711, 16.071, 22.614, -0.178, 6.05, -4.183, 22.095, 21.959, 3.501, 5.604, 25.589, 26.703, -3.617, 12.583, 14.877, 1.072, 17.186, 3.882, -4.87, 3.909, -11.805, 5.95, 1.191, 2.892, -0.668, 4.276, 16.096, 23.056, -3.852, -2.411, -1.174, -4.66, 1.855, 19.297, -18.906, -1.818, -7.388, -18.154, 0.46, -9.832, 4.722, 3.547, 20.882, -0.425, 13.42, 3.083, -0.347, None, None, None, None, 10.205, -13.968, 3.793, -4.144, 4.679, 11.04, 12.579, -7.409, -6.921, 13.206, 16.871, 4.792, 0.48, 11.375, 2.594, -9.186]
[5.517, 5.555, -7.422, 4.74, 0.139, 9.969, 22.277, 25.616, -6.11, 7.204, 2.1, -3.403, -2.707, -2.4, 14.033, 1.918, 10.156, 13.439, 3.541, -7.008, 8.905, -10.04, -19.494, 2.36, 3.556, 2.696, -8.536, -14.064, 32.601, 6.211, 14.587, 0.217, 12.145, 6.588, 8.254, 1.445, 6.81, 7.013, 4.058, 1.681, 4.919, 7.443, 11.824, 19.302, -1.695, 4.306, -4.864, -9.891, -14.29, 8.12, -1.716, -5.972, 2.466, -3.589, 3.307, 7.913, 2.44, -1.008, 8.237, -1.68, 10.262, 12.12, -8.99, 17.674, 14.271, 3.696, -11.218, None, None, None, None, 10.984, 16.687, -4.752, 1.951, 7.249, -19.213, 7.468, -1.727, -7.464, 17.199, 3.416, 27.405, 9.677, -0.709, -1.857, 11.625]
[-1.557, 12.578, 10.778, 7.285, 17.134, -1.118, 1.475, 5.322, 13.998, 3.685, 18.444, 14.774, 21.765, 2.639, 10.027, 11.037, -4.508, 3.249, -2.919, 1.319, 12.616, 4.646, -10.883, 8.604, 4.24, 2.138, -0.129, -11.134, -2.866, 2.956, 10.806, 12.107, 1.194, 10.949, -7.611, -1.259, 21.428, 11.689, 12.417, -5.332, 1.975, 1.623, 4.945, -10.491, -8.962, 3.559, 5.79, 3.406, -9.833, 3.063, 19.782, 13.372, -14.313, 16.728, 9.414, 15.319, 6.253, 9.109, -5.955, 12.189, 3.561, -21.742, 12.165, -5.734, -10.832, 1.075, 3.431, None, None, None, None, 9.88, 6.686, 3.763, -2.517, -0.627, 17.595, -8.66, -2.529, 21.503, 16.248, 4.657, 18.911, 16.989, -5.264, -2.145, 4.494]
[-16.517, 1.655, 31.621, -4.988, 4.222, -9.627, 1.287, -4.897, 6.728, 4.287, -2.522, 34.503, 6.348, 2.002, 2.856, -3.198, 2.707, -10.966, 4.196, -0.748, 8.536, 2.903, -2.925, 7.597, 8.338, 1.621, 0.4, 6.282, -14.921, -3.485, 0.071, -3.972, 21.062, 1.655, 2.167, -6.703, -16.988, 1.476, 0.51, 0.316, 11.488, 11.492, 0.566, 21.789, -8.276, 31.515, -11.811, -4.173, -0.249, 1.245, 11.493, 1.97, 7.652, 9.983, 2.132, -5.942, -1.467, -9.835, 13.528, 3.469, 2.233, 7.006, -5.197, 1.409, -0.682, 3.465, 8.471, None, None, None, None, -8.597, 4.658, 19.856, -3.259, 4.06, 8.507, -6.168, 9.519, 22.171, 9.876, -3.693, 8.007, 2.389, 24.762, 8.343, -5.529]
[-6.8, 0.19, 7.942, -10.204, 7.894, 19.138, -1.892, -10.737, 13.23, 8.078, 19.025, -8.49, 10.969, -13.35, 29.845, 3.555, -1.346, 6.25, -6.212, 2.283, 11.549, 6.145, 34.746, -3.879, -6.899, 18.72, 17.667, 2.642, -0.12, 0.651, 11.003, -8.094, 1.015, 15.278, 5.176, 21.018, 8.048, 1.486, 0.527, -9.735, 11.951, 25.51, 7.577, 14.421, 5.524, -0.62, 8.598, -2.744, 4.998, 10.881, -1.73, -8.154, 9.643, 16.481, 22.602, 12.423, -2.272, 11.343, -7.421, 13.705, 10.268, 8.621, -2.517, 19.133, 9.12, -13.377, -17.07, None, None, None, None, 17.253, -4.444, -15.994, -6.083, 29.515, 14.55, 14.476, 4.465, 0.848, 9.735, -7.731, 11.494, 14.535, -2.016, -12.342, 7.476]
[9.079, -9.937, 3.508, 5.793, 10.253, -3.112, -4.731, 17.482, -13.321, 8.081, 9.942, 14.641, 0.028, 20.319, 13.721, -6.35, 5.747, 0.907, 6.056, 9.827, 7.011, 21.743, 5.829, 3.056, 0.607, -2.356, 14.674, -7.26, 6.324, 24.703, -8.708, 3.48, 13.869, -16.336, 13.253, 9.378, 19.446, 13.528, 0.613, 10.026, 11.245, -17.475, 5.32, 4.479, 3.843, 2.332, -4.379, 12.845, 17.741, -9.365, 14.695, 10.088, 10.349, 13.472, 27.381, -0.916, -1.824, -8.412, 15.719, -9.583, 22.661, -8.049, 3.936, 27.522, 18.62, 5.713, 10.77, None, None, None, None, 9.352, 7.325, 1.504, 12.159, 13.449, 15.434, 16.993, -9.419, -21.968, -6.951, -0.617, 12.864, 34.592, 9.107, -3.261, -3.709]
